id,dut,categories,test,description,inputs,result,messages
81,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Ethernet5 - L2_campus-a-leaf2c_Ethernet2 = 'up',FAIL,"Ethernet5 - Status mismatch - Expected: up/up, Actual: down/down"
82,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Ethernet6 - L2_campus-a-leaf2d_Ethernet2 = 'up',FAIL,"Ethernet6 - Status mismatch - Expected: up/up, Actual: down/down"
83,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Loopback0 - ROUTER_ID = 'up',PASS,
84,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Loopback1 - VXLAN_TUNNEL_SOURCE = 'up',PASS,
85,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Loopback100 - DIAG_VRF_Blue = 'up',PASS,
86,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Management1 = 'up',PASS,
87,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Port-Channel3 - MLAG_campus-a-leaf1a_Port-Channel3 = 'up',FAIL,"Port-Channel3 - Status mismatch - Expected: up/up, Actual: down/lowerLayerDown"
88,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Port-Channel5 - L2_campus-a-leaf2c_Port-Channel1 = 'up',FAIL,"Port-Channel5 - Status mismatch - Expected: up/up, Actual: down/lowerLayerDown"
89,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Port-Channel6 - L2_campus-a-leaf2d_Port-Channel1 = 'up',FAIL,"Port-Channel6 - Status mismatch - Expected: up/up, Actual: down/lowerLayerDown"
90,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan110 - Blue_110 = 'up',PASS,
91,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan111 - Blue_111 = 'up',PASS,
92,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan112 - Blue_112 = 'up',PASS,
93,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan113 - Blue_113 = 'up',PASS,
94,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan120 - Red_120 = 'up',PASS,
95,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan121 - WEBZone_121 = 'up',PASS,
96,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan130 - Green_130 = 'up',PASS,
97,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan131 - Green_131 = 'up',PASS,
98,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan3009 - MLAG_L3_VRF_Blue = 'up',FAIL,"Vlan3009 - Status mismatch - Expected: up/up, Actual: down/lowerLayerDown"
99,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan3010 - MLAG_L3_VRF_Red = 'up',FAIL,"Vlan3010 - Status mismatch - Expected: up/up, Actual: down/lowerLayerDown"
100,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan3011 - MLAG_L3_VRF_Green = 'up',FAIL,"Vlan3011 - Status mismatch - Expected: up/up, Actual: down/lowerLayerDown"
101,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan4093 - MLAG_L3 = 'up',FAIL,"Vlan4093 - Status mismatch - Expected: up/up, Actual: down/lowerLayerDown"
102,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan4094 - MLAG = 'up',PASS,
103,campus-a-leaf1b,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vxlan1 = 'up',PASS,
104,campus-a-leaf1b,MLAG,VerifyMlagStatus,Verifies the health status of the MLAG configuration.,,FAIL,MLAG negotiation status mismatch - Expected: connected Actual: connecting;Operational state of the MLAG peer link is not correct - Expected: up Actual: lowerLayerDown
105,campus-a-leaf1b,Routing,VerifyRoutingProtocolModel,Verifies the configured routing protocol model.,Routing protocol model: multi-agent,PASS,
106,campus-a-leaf1b,Routing,VerifyRoutingTableEntry,Verifies that the provided routes are present in the routing table of a specified VRF.,Route: 192.168.243.13 - Peer: campus-a-leaf1a,PASS,
107,campus-a-leaf1b,Routing,VerifyRoutingTableEntry,Verifies that the provided routes are present in the routing table of a specified VRF.,Route: 192.168.243.15 - Peer: campus-a-leaf2a,FAIL,The following route(s) are missing from the routing table of VRF default: 192.168.243.15
108,campus-a-leaf1b,Routing,VerifyRoutingTableEntry,Verifies that the provided routes are present in the routing table of a specified VRF.,Route: 192.168.244.11 - Peer: campus-a-spine1,PASS,
109,campus-a-leaf1b,Routing,VerifyRoutingTableEntry,Verifies that the provided routes are present in the routing table of a specified VRF.,Route: 192.168.244.12 - Peer: campus-a-spine2,PASS,
110,campus-a-leaf1b,Routing,VerifyRoutingTableEntry,Verifies that the provided routes are present in the routing table of a specified VRF.,Route: 192.168.244.13 - Peer: campus-a-leaf1a,FAIL,The following route(s) are missing from the routing table of VRF default: 192.168.244.13
111,campus-a-leaf1b,Routing,VerifyRoutingTableEntry,Verifies that the provided routes are present in the routing table of a specified VRF.,Route: 192.168.244.14 - Peer: campus-a-leaf1b,PASS,
112,campus-a-leaf1b,Routing,VerifyRoutingTableEntry,Verifies that the provided routes are present in the routing table of a specified VRF.,Route: 192.168.244.15 - Peer: campus-a-leaf2a,FAIL,The following route(s) are missing from the routing table of VRF default: 192.168.244.15
113,campus-a-leaf1b,Routing,VerifyRoutingTableEntry,Verifies that the provided routes are present in the routing table of a specified VRF.,Route: 192.168.244.16 - Peer: campus-a-leaf2b,FAIL,The following route(s) are missing from the routing table of VRF default: 192.168.244.16
114,campus-a-leaf1b,System,VerifyNTP,Verifies if NTP is synchronised.,,FAIL,NTP status mismatch - Expected: synchronised Actual: unsynchronised
115,campus-a-leaf1b,System,VerifyReloadCause,Verifies the last reload cause of the device.,,PASS,
116,campus-a-leaf2a,BGP,VerifyBGPSpecificPeers,Verifies the health of specific BGP peer(s) for given address families.,BGP IPv4 Unicast Peer: campus-a-leaf2b (IP: 10.255.254.29),FAIL,AFI: ipv4 SAFI: unicast VRF: default Peer: 10.255.254.29 - Incorrect session state - Expected: Established Actual: Active
117,campus-a-leaf2a,Connectivity,VerifyLLDPNeighbors,Verifies the connection status of the specified LLDP (Link Layer Discovery Protocol) neighbors.,Local: Ethernet3 - Remote: campus-a-leaf2b Ethernet3,FAIL,Port: Ethernet3 Neighbor: campus-a-leaf2b Neighbor Port: Ethernet3 - No LLDP neighbors
118,campus-a-leaf2a,Connectivity,VerifyLLDPNeighbors,Verifies the connection status of the specified LLDP (Link Layer Discovery Protocol) neighbors.,Local: Ethernet4 - Remote: campus-a-leaf2b Ethernet4,FAIL,Port: Ethernet4 Neighbor: campus-a-leaf2b Neighbor Port: Ethernet4 - No LLDP neighbors
119,campus-a-leaf2a,Connectivity,VerifyReachability,Test network reachability to one or many destination IP(s).,Source: Loopback0 (IP: 192.168.244.15) - Destination: campus-a-leaf1a Loopback0 (IP: 192.168.244.13),FAIL,Host: 192.168.244.13 Source: 192.168.244.15 VRF: default - Packet loss detected - Transmitted: 1 Received: 0
120,campus-a-leaf2a,Connectivity,VerifyReachability,Test network reachability to one or many destination IP(s).,Source: Loopback0 (IP: 192.168.244.15) - Destination: campus-a-leaf1b Loopback0 (IP: 192.168.244.14),FAIL,Host: 192.168.244.14 Source: 192.168.244.15 VRF: default - Packet loss detected - Transmitted: 1 Received: 0
121,campus-a-leaf2a,Connectivity,VerifyReachability,Test network reachability to one or many destination IP(s).,Source: Loopback0 (IP: 192.168.244.15) - Destination: campus-a-leaf2a Loopback0 (IP: 192.168.244.15),PASS,
122,campus-a-leaf2a,Connectivity,VerifyReachability,Test network reachability to one or many destination IP(s).,Source: Loopback0 (IP: 192.168.244.15) - Destination: campus-a-leaf2b Loopback0 (IP: 192.168.244.16),FAIL,Host: 192.168.244.16 Source: 192.168.244.15 VRF: default - Packet loss detected - Transmitted: 1 Received: 0
123,campus-a-leaf2a,Connectivity,VerifyReachability,Test network reachability to one or many destination IP(s).,Source: Loopback0 (IP: 192.168.244.15) - Destination: campus-a-spine1 Loopback0 (IP: 192.168.244.11),FAIL,Host: 192.168.244.11 Source: 192.168.244.15 VRF: default - Packet loss detected - Transmitted: 1 Received: 0
124,campus-a-leaf2a,Connectivity,VerifyReachability,Test network reachability to one or many destination IP(s).,Source: Loopback0 (IP: 192.168.244.15) - Destination: campus-a-spine2 Loopback0 (IP: 192.168.244.12),FAIL,Host: 192.168.244.12 Source: 192.168.244.15 VRF: default - Packet loss detected - Transmitted: 1 Received: 0
125,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Ethernet3 - MLAG_campus-a-leaf2b_Ethernet3 = 'up',PASS,
126,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Ethernet4 - MLAG_campus-a-leaf2b_Ethernet4 = 'up',PASS,
127,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Loopback0 - ROUTER_ID = 'up',PASS,
128,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Loopback1 - VXLAN_TUNNEL_SOURCE = 'up',PASS,
129,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Loopback100 - DIAG_VRF_Blue = 'up',PASS,
130,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Management1 = 'up',PASS,
131,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Port-Channel3 - MLAG_campus-a-leaf2b_Port-Channel3 = 'up',FAIL,"Port-Channel3 - Status mismatch - Expected: up/up, Actual: down/lowerLayerDown"
132,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan110 - Blue_110 = 'up',PASS,
133,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan111 - Blue_111 = 'up',PASS,
134,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan112 - Blue_112 = 'up',PASS,
135,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan113 - Blue_113 = 'up',PASS,
136,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan120 - Red_120 = 'up',PASS,
137,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan121 - WEBZone_121 = 'up',PASS,
138,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan130 - Green_130 = 'up',PASS,
139,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan131 - Green_131 = 'up',PASS,
140,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan3009 - MLAG_L3_VRF_Blue = 'up',FAIL,"Vlan3009 - Status mismatch - Expected: up/up, Actual: down/lowerLayerDown"
141,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan3010 - MLAG_L3_VRF_Red = 'up',FAIL,"Vlan3010 - Status mismatch - Expected: up/up, Actual: down/lowerLayerDown"
142,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan3011 - MLAG_L3_VRF_Green = 'up',FAIL,"Vlan3011 - Status mismatch - Expected: up/up, Actual: down/lowerLayerDown"
143,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan4093 - MLAG_L3 = 'up',FAIL,"Vlan4093 - Status mismatch - Expected: up/up, Actual: down/lowerLayerDown"
144,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vlan4094 - MLAG = 'up',PASS,
145,campus-a-leaf2a,Interfaces,VerifyInterfacesStatus,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interface Vxlan1 = 'up',PASS,
146,campus-a-leaf2a,MLAG,VerifyMlagStatus,Verifies the health status of the MLAG configuration.,,FAIL,MLAG negotiation status mismatch - Expected: connected Actual: connecting;Operational state of the MLAG peer link is not correct - Expected: up Actual: lowerLayerDown
147,campus-a-leaf2a,Routing,VerifyRoutingProtocolModel,Verifies the configured routing protocol model.,Routing protocol model: multi-agent,PASS,
148,campus-a-leaf2a,Routing,VerifyRoutingTableEntry,Verifies that the provided routes are present in the routing table of a specified VRF.,Route: 192.168.243.13 - Peer: campus-a-leaf1a,FAIL,The following route(s) are missing from the routing table of VRF default: 192.168.243.13
149,campus-a-leaf2a,Routing,VerifyRoutingTableEntry,Verifies that the provided routes are present in the routing table of a specified VRF.,Route: 192.168.243.15 - Peer: campus-a-leaf2a,PASS,
150,campus-a-leaf2a,Routing,VerifyRoutingTableEntry,Verifies that the provided routes are present in the routing table of a specified VRF.,Route: 192.168.244.11 - Peer: campus-a-spine1,FAIL,The following route(s) are missing from the routing table of VRF default: 192.168.244.11
151,campus-a-leaf2a,Routing,VerifyRoutingTableEntry,Verifies that the provided routes are present in the routing table of a specified VRF.,Route: 192.168.244.12 - Peer: campus-a-spine2,FAIL,The following route(s) are missing from the routing table of VRF default: 192.168.244.12
152,campus-a-leaf2a,Routing,VerifyRoutingTableEntry,Verifies that the provided routes are present in the routing table of a specified VRF.,Route: 192.168.244.13 - Peer: campus-a-leaf1a,FAIL,The following route(s) are missing from the routing table of VRF default: 192.168.244.13
153,campus-a-leaf2a,Routing,VerifyRoutingTableEntry,Verifies that the provided routes are present in the routing table of a specified VRF.,Route: 192.168.244.14 - Peer: campus-a-leaf1b,FAIL,The following route(s) are missing from the routing table of VRF default: 192.168.244.14
154,campus-a-leaf2a,Routing,VerifyRoutingTableEntry,Verifies that the provided routes are present in the routing table of a specified VRF.,Route: 192.168.244.15 - Peer: campus-a-leaf2a,PASS,
155,campus-a-leaf2a,Routing,VerifyRoutingTableEntry,Verifies that the provided routes are present in the routing table of a specified VRF.,Route: 192.168.244.16 - Peer: campus-a-leaf2b,FAIL,The following route(s) are missing from the routing table of VRF default: 192.168.244.16
156,campus-a-leaf2a,System,VerifyNTP,Verifies if NTP is synchronised.,,FAIL,NTP status mismatch - Expected: synchronised Actual: unsynchronised
157,campus-a-leaf2a,System,VerifyReloadCause,Verifies the last reload cause of the device.,,PASS,
158,campus-a-leaf2b,BGP,VerifyBGPSpecificPeers,Verifies the health of specific BGP peer(s) for given address families.,BGP IPv4 Unicast Peer: campus-a-leaf2a (IP: 10.255.254.28),FAIL,AFI: ipv4 SAFI: unicast VRF: default Peer: 10.255.254.28 - Incorrect session state - Expected: Established Actual: Active
159,campus-a-leaf2b,Connectivity,VerifyLLDPNeighbors,Verifies the connection status of the specified LLDP (Link Layer Discovery Protocol) neighbors.,Local: Ethernet3 - Remote: campus-a-leaf2a Ethernet3,FAIL,Port: Ethernet3 Neighbor: campus-a-leaf2a Neighbor Port: Ethernet3 - No LLDP neighbors
160,campus-a-leaf2b,Connectivity,VerifyLLDPNeighbors,Verifies the connection status of the specified LLDP (Link Layer Discovery Protocol) neighbors.,Local: Ethernet4 - Remote: campus-a-leaf2a Ethernet4,FAIL,Port: Ethernet4 Neighbor: campus-a-leaf2a Neighbor Port: Ethernet4 - No LLDP neighbors
